#CaseId,R.type,R.c.lat,R.c.lon,R.dir.head,R.dir.speed,R.Box.topleft.lat,R.Box.topleft.lon,R.Box.BottomRight.lat,R.Box.BottomRight.lon,Name,SearchScheme,Categories,CategoriesCount,SliceSize,ExtendedConfig,Language
1636,1,28.5647,-81.3926,,,,,,,verizon wireless store,,,,10,,
1637,1,21.329,-157.8584,,,,,,,pizza,,,,10,,
1638,1,21.329,-157.8584,,,,,,,Sheraton,,,,10,,
1639,1,21.329,-157.8584,,,,,,,ristorante,,,,10,,
1640,1,21.329,-157.8584,,,,,,,hotel,,,,10,,
1641,1,21.329,-157.8584,,,,,,,bar,,,,10,,
1642,1,21.329,-157.8584,,,,,,,pizzeria,,,,10,,
1643,1,21.329,-157.8584,,,,,,,mexi,,,,10,,
1644,1,21.329,-157.8584,,,,,,,banco,,,,10,,
1645,1,21.329,-157.8584,,,,,,,Pizza,,,,10,,
1646,1,21.329,-157.8584,,,,,,,Starbucks,,,,10,,
1647,1,21.329,-157.8584,,,,,,,sheraton,,,,10,,
1648,1,21.329,-157.8584,,,,,,,cinema,,,,10,,
1649,1,21.329,-157.8584,,,,,,,Sheraton,,,,10,,
1650,1,21.329,-157.8584,,,,,,,piazza,,,,10,,
1651,1,21.329,-157.8584,,,,,,,mexican,,,,10,,
1652,1,21.329,-157.8584,,,,,,,Banco,,,,10,,
1653,1,21.329,-157.8584,,,,,,,PIZZA,,,,10,,
1654,1,21.329,-157.8584,,,,,,,PIZZA HUT,,,,10,,
1655,1,21.329,-157.8584,,,,,,,SUBWAY,,,,10,,
1656,1,21.329,-157.8584,,,,,,,MCDONALDS,,,,10,,
1657,1,21.329,-157.8584,,,,,,,MCDONALD'S,,,,10,,
1658,1,21.329,-157.8584,,,,,,,POST OFFICE,,,,10,,
1659,1,21.329,-157.8584,,,,,,,BURGER KING,,,,10,,
1660,1,21.329,-157.8584,,,,,,,GOLF,,,,10,,
1661,1,21.329,-157.8584,,,,,,,GAS,,,,10,,
1662,1,21.329,-157.8584,,,,,,,MASSAGE,,,,10,,
1663,1,21.329,-157.8584,,,,,,,GAMESTOP,,,,10,,
1664,1,21.329,-157.8584,,,,,,,TOYS R US,,,,10,,
1665,1,21.329,-157.8584,,,,,,,LIQUOR,,,,10,,
1666,1,21.329,-157.8584,,,,,,,PET,,,,10,,
1667,1,21.329,-157.8584,,,,,,,TATTOO,,,,10,,
1668,1,21.329,-157.8584,,,,,,,RESTAURANT,,,,10,,
1669,1,21.329,-157.8584,,,,,,,RESTAURANTS,,,,10,,
1670,1,21.329,-157.8584,,,,,,,LIBRARY,,,,10,,
1671,1,21.329,-157.8584,,,,,,,HOTEL,,,,10,,
1672,1,21.329,-157.8584,,,,,,,FOOD,,,,10,,
1673,1,21.329,-157.8584,,,,,,,ICE CREAM,,,,10,,
1674,1,21.329,-157.8584,,,,,,,CAR WASH,,,,10,,
1675,1,21.329,-157.8584,,,,,,,BOWLING,,,,10,,
1676,1,21.329,-157.8584,,,,,,,BEACH,,,,10,,
1677,1,21.329,-157.8584,,,,,,,FURNITURE,,,,10,,
1678,1,21.329,-157.8584,,,,,,,AIRPORT,,,,10,,
1679,1,21.329,-157.8584,,,,,,,SMART&FINAL,,,,10,,
1680,1,21.329,-157.8584,,,,,,,Sherwin-Williams,,,,10,,
1681,1,21.329,-157.8584,,,,,,,,,,,10,,
1682,1,21.329,-157.8584,,,,,,,restaurant,,,,10,,
1683,1,21.329,-157.8584,,,,,,,bars,,,,10,,
1684,1,21.329,-157.8584,,,,,,,lodging,,,,10,,
1685,1,21.329,-157.8584,,,,,,,shopping,,,,10,,
1686,1,21.329,-157.8584,,,,,,,entertainment,,,,10,,
1687,1,21.329,-157.8584,,,,,,,banks,,,,10,,
1688,1,21.329,-157.8584,,,,,,,atm,,,,10,,
1689,1,21.329,-157.8584,,,,,,,public offices & services,,,,10,,
1690,1,21.329,-157.8584,,,,,,,travel,,,,10,,
1691,1,21.329,-157.8584,,,,,,,travel & tourism,,,,10,,
1692,1,21.329,-157.8584,,,,,,,personal services,,,,10,,
1693,1,21.329,-157.8584,,,,,,,automotive,,,,10,,
1694,1,21.329,-157.8584,,,,,,,emergency & health care,,,,10,,
1695,1,21.329,-157.8584,,,,,,,stater bros,,,,10,,
1696,1,21.329,-157.8584,,,,,,,starbuck,,,,10,,
1697,1,21.329,-157.8584,,,,,,,star buck,,,,10,,
1698,1,21.329,-157.8584,,,,,,,antiques,,,,10,,
1699,1,21.329,-157.8584,,,,,,,liquor stores,,,,10,,
1700,1,21.329,-157.8584,,,,,,,cigar,,,,10,,
1701,1,21.329,-157.8584,,,,,,,cigarette,,,,10,,
1702,1,21.329,-157.8584,,,,,,,tobacco,,,,10,,
1703,1,21.329,-157.8584,,,,,,,dealers,,,,10,,
1704,1,21.329,-157.8584,,,,,,,hardware,,,,10,,
1705,1,21.329,-157.8584,,,,,,,tools,,,,10,,
1706,1,21.329,-157.8584,,,,,,,houseware,,,,10,,
1707,1,21.329,-157.8584,,,,,,,jewelry,,,,10,,
1708,1,21.329,-157.8584,,,,,,,stationery,,,,10,,
1709,1,21.329,-157.8584,,,,,,,gas station,,,,10,,
1710,1,21.329,-157.8584,,,,,,,gas station,,,,10,,
1711,1,21.329,-157.8584,,,,,,,gas prices,,,,10,,
1712,1,21.329,-157.8584,,,,,,,gas stations/prices,,,,10,,
1713,1,21.329,-157.8584,,,,,,,verizon wireless store,,,,10,,
1714,1,40.7249,-73.9984,,,,,,,pizza,,,,10,,
1715,1,40.7249,-73.9984,,,,,,,Sheraton,,,,10,,
1716,1,40.7249,-73.9984,,,,,,,ristorante,,,,10,,
1717,1,40.7249,-73.9984,,,,,,,hotel,,,,10,,
1718,1,40.7249,-73.9984,,,,,,,bar,,,,10,,
1719,1,40.7249,-73.9984,,,,,,,pizzeria,,,,10,,
1720,1,40.7249,-73.9984,,,,,,,mexi,,,,10,,
1721,1,40.7249,-73.9984,,,,,,,banco,,,,10,,
1722,1,40.7249,-73.9984,,,,,,,farmacia,,,,10,,
1723,1,40.7249,-73.9984,,,,,,,Pizza,,,,10,,
1724,1,40.7249,-73.9984,,,,,,,Starbucks,,,,10,,
1725,1,40.7249,-73.9984,,,,,,,sheraton,,,,10,,
1726,1,40.7249,-73.9984,,,,,,,cinema,,,,10,,
1727,1,40.7249,-73.9984,,,,,,,Sheraton,,,,10,,
1728,1,40.7249,-73.9984,,,,,,,piazza,,,,10,,
1729,1,40.7249,-73.9984,,,,,,,mexican,,,,10,,
1730,1,40.7249,-73.9984,,,,,,,Banco,,,,10,,
1731,1,40.7249,-73.9984,,,,,,,PIZZA,,,,10,,
1732,1,40.7249,-73.9984,,,,,,,PIZZA HUT,,,,10,,
1733,1,40.7249,-73.9984,,,,,,,SUBWAY,,,,10,,
1734,1,40.7249,-73.9984,,,,,,,MCDONALDS,,,,10,,
1735,1,40.7249,-73.9984,,,,,,,MCDONALD'S,,,,10,,
1736,1,40.7249,-73.9984,,,,,,,POST OFFICE,,,,10,,
1737,1,40.7249,-73.9984,,,,,,,BURGER KING,,,,10,,
1738,1,40.7249,-73.9984,,,,,,,GOLF,,,,10,,
1739,1,40.7249,-73.9984,,,,,,,GAS,,,,10,,
1740,1,40.7249,-73.9984,,,,,,,MASSAGE,,,,10,,
1741,1,40.7249,-73.9984,,,,,,,GAMESTOP,,,,10,,
1742,1,40.7249,-73.9984,,,,,,,IKEA,,,,10,,
1743,1,40.7249,-73.9984,,,,,,,TOYS R US,,,,10,,
1744,1,40.7249,-73.9984,,,,,,,LIQUOR,,,,10,,
1745,1,40.7249,-73.9984,,,,,,,PET,,,,10,,
1746,1,40.7249,-73.9984,,,,,,,TATTOO,,,,10,,
1747,1,40.7249,-73.9984,,,,,,,RESTAURANT,,,,10,,
1748,1,40.7249,-73.9984,,,,,,,RESTAURANTS,,,,10,,
1749,1,40.7249,-73.9984,,,,,,,LIBRARY,,,,10,,
1750,1,40.7249,-73.9984,,,,,,,HOTEL,,,,10,,
1751,1,40.7249,-73.9984,,,,,,,FOOD,,,,10,,
1752,1,40.7249,-73.9984,,,,,,,ICE CREAM,,,,10,,
1753,1,40.7249,-73.9984,,,,,,,CAR WASH,,,,10,,
1754,1,40.7249,-73.9984,,,,,,,BOWLING,,,,10,,
1755,1,40.7249,-73.9984,,,,,,,BEACH,,,,10,,
1756,1,40.7249,-73.9984,,,,,,,FURNITURE,,,,10,,
1757,1,40.7249,-73.9984,,,,,,,AIRPORT,,,,10,,
1758,1,40.7249,-73.9984,,,,,,,Verizon Wireless Stores,,,,10,,
1759,1,40.7249,-73.9984,,,,,,,Tiendas de Verizon Wireless,,,,10,,
1760,1,40.7249,-73.9984,,,,,,,Tiendas Verizon Wireless,,,,10,,
1761,1,40.7249,-73.9984,,,,,,,Verizon Wireless Store,,,,10,,
1762,1,40.7249,-73.9984,,,,,,,Tienda de Verizon Wireless,,,,10,,
1763,1,40.7249,-73.9984,,,,,,,Tienda Verizon Wireless,,,,10,,
1764,1,40.7249,-73.9984,,,,,,,Verizon Stores,,,,10,,
1765,1,40.7249,-73.9984,,,,,,,Tiendas de Verizon,,,,10,,
1766,1,40.7249,-73.9984,,,,,,,Tiendas Verizon,,,,10,,
1767,1,40.7249,-73.9984,,,,,,,Verizon Store,,,,10,,
1768,1,40.7249,-73.9984,,,,,,,Tienda de Verizon,,,,10,,
1769,1,40.7249,-73.9984,,,,,,,Tienda Verizon,,,,10,,
1770,1,40.7249,-73.9984,,,,,,,Verizon Wireless,,,,10,,
1771,1,40.7249,-73.9984,,,,,,,Verizon,,,,10,,
1772,1,40.7249,-73.9984,,,,,,,VZW,,,,10,,
1773,1,61.1618,-149.8474,,,,,,,pizza,,,,10,,
1774,1,61.1618,-149.8474,,,,,,,Sheraton,,,,10,,
1775,1,61.1618,-149.8474,,,,,,,hotel,,,,10,,
1776,1,61.1618,-149.8474,,,,,,,bar,,,,10,,
1777,1,61.1618,-149.8474,,,,,,,pizzeria,,,,10,,
1778,1,61.1618,-149.8474,,,,,,,mexi,,,,10,,
1779,1,61.1618,-149.8474,,,,,,,Pizza,,,,10,,
1780,1,61.1618,-149.8474,,,,,,,Starbucks,,,,10,,
1781,1,61.1618,-149.8474,,,,,,,sheraton,,,,10,,
1782,1,61.1618,-149.8474,,,,,,,cinema,,,,10,,
1783,1,61.1618,-149.8474,,,,,,,Sheraton,,,,10,,
1784,1,61.1618,-149.8474,,,,,,,piazza,,,,10,,
1785,1,61.1618,-149.8474,,,,,,,mexican,,,,10,,
1786,1,61.1618,-149.8474,,,,,,,PIZZA,,,,10,,
1787,1,61.1618,-149.8474,,,,,,,PIZZA HUT,,,,10,,
1788,1,61.1618,-149.8474,,,,,,,SUBWAY,,,,10,,
1789,1,61.1618,-149.8474,,,,,,,MCDONALDS,,,,10,,
1790,1,61.1618,-149.8474,,,,,,,MCDONALD'S,,,,10,,
1791,1,61.1618,-149.8474,,,,,,,POST OFFICE,,,,10,,
1792,1,61.1618,-149.8474,,,,,,,BURGER KING,,,,10,,
1793,1,61.1618,-149.8474,,,,,,,GOLF,,,,10,,
1794,1,61.1618,-149.8474,,,,,,,GAS,,,,10,,
1795,1,61.1618,-149.8474,,,,,,,MASSAGE,,,,10,,
1796,1,61.1618,-149.8474,,,,,,,GAMESTOP,,,,10,,
1797,1,61.1618,-149.8474,,,,,,,TOYS R US,,,,10,,
1798,1,61.1618,-149.8474,,,,,,,LIQUOR,,,,10,,
1799,1,61.1618,-149.8474,,,,,,,PET,,,,10,,
1800,1,61.1618,-149.8474,,,,,,,TATTOO,,,,10,,
1801,1,61.1618,-149.8474,,,,,,,RESTAURANT,,,,10,,
1802,1,61.1618,-149.8474,,,,,,,RESTAURANTS,,,,10,,
1803,1,61.1618,-149.8474,,,,,,,LIBRARY,,,,10,,
1804,1,61.1618,-149.8474,,,,,,,HOTEL,,,,10,,
1805,1,61.1618,-149.8474,,,,,,,FOOD,,,,10,,
1806,1,61.1618,-149.8474,,,,,,,ICE CREAM,,,,10,,
1807,1,61.1618,-149.8474,,,,,,,CAR WASH,,,,10,,
1808,1,61.1618,-149.8474,,,,,,,BOWLING,,,,10,,
1809,1,61.1618,-149.8474,,,,,,,BEACH,,,,10,,
1810,1,61.1618,-149.8474,,,,,,,FURNITURE,,,,10,,
1811,1,61.1618,-149.8474,,,,,,,AIRPORT,,,,10,,
1812,1,61.1618,-149.8474,,,,,,,Tiendas de Verizon Wireless,,,,10,,
1813,1,61.1618,-149.8474,,,,,,,Tiendas Verizon Wireless,,,,10,,
1814,1,61.1618,-149.8474,,,,,,,Tienda de Verizon Wireless,,,,10,,
1815,1,61.1618,-149.8474,,,,,,,Tienda Verizon Wireless,,,,10,,
1816,1,61.1618,-149.8474,,,,,,,Tiendas de Verizon,,,,10,,
1817,1,61.1618,-149.8474,,,,,,,Tiendas Verizon,,,,10,,
1818,1,61.1618,-149.8474,,,,,,,Tienda de Verizon,,,,10,,
1819,1,61.1618,-149.8474,,,,,,,Tienda Verizon,,,,10,,
1820,1,32.7138,-117.1542,,,,,,,pizza,,,,10,,
1821,1,32.7138,-117.1542,,,,,,,Sheraton,,,,10,,
1822,1,32.7138,-117.1542,,,,,,,ristorante,,,,10,,
1823,1,32.7138,-117.1542,,,,,,,hotel,,,,10,,
1824,1,32.7138,-117.1542,,,,,,,bar,,,,10,,
1825,1,32.7138,-117.1542,,,,,,,pizzeria,,,,10,,
1826,1,32.7138,-117.1542,,,,,,,mexi,,,,10,,
1827,1,32.7138,-117.1542,,,,,,,banco,,,,10,,
1828,1,32.7138,-117.1542,,,,,,,farmacia,,,,10,,
1829,1,32.7138,-117.1542,,,,,,,Pizza,,,,10,,
1830,1,32.7138,-117.1542,,,,,,,Starbucks,,,,10,,
1831,1,32.7138,-117.1542,,,,,,,sheraton,,,,10,,
1832,1,32.7138,-117.1542,,,,,,,cinema,,,,10,,
1833,1,32.7138,-117.1542,,,,,,,Sheraton,,,,10,,
1834,1,32.7138,-117.1542,,,,,,,piazza,,,,10,,
1835,1,32.7138,-117.1542,,,,,,,mexican,,,,10,,
1836,1,32.7138,-117.1542,,,,,,,Banco,,,,10,,
1837,1,32.7138,-117.1542,,,,,,,PIZZA,,,,10,,
1838,1,32.7138,-117.1542,,,,,,,PIZZA HUT,,,,10,,
1839,1,32.7138,-117.1542,,,,,,,SUBWAY,,,,10,,
1840,1,32.7138,-117.1542,,,,,,,MCDONALDS,,,,10,,
1841,1,32.7138,-117.1542,,,,,,,MCDONALD'S,,,,10,,
1842,1,32.7138,-117.1542,,,,,,,POST OFFICE,,,,10,,
1843,1,32.7138,-117.1542,,,,,,,BURGER KING,,,,10,,
1844,1,32.7138,-117.1542,,,,,,,GOLF,,,,10,,
1845,1,32.7138,-117.1542,,,,,,,GAS,,,,10,,
1846,1,32.7138,-117.1542,,,,,,,MASSAGE,,,,10,,
1847,1,32.7138,-117.1542,,,,,,,GAMESTOP,,,,10,,
1848,1,32.7138,-117.1542,,,,,,,IKEA,,,,10,,
1849,1,32.7138,-117.1542,,,,,,,TOYS R US,,,,10,,
1850,1,32.7138,-117.1542,,,,,,,LIQUOR,,,,10,,
1851,1,32.7138,-117.1542,,,,,,,PET,,,,10,,
1852,1,32.7138,-117.1542,,,,,,,TATTOO,,,,10,,
1853,1,32.7138,-117.1542,,,,,,,RESTAURANT,,,,10,,
1854,1,32.7138,-117.1542,,,,,,,RESTAURANTS,,,,10,,
1855,1,32.7138,-117.1542,,,,,,,LIBRARY,,,,10,,
1856,1,32.7138,-117.1542,,,,,,,HOTEL,,,,10,,
1857,1,32.7138,-117.1542,,,,,,,FOOD,,,,10,,
1858,1,32.7138,-117.1542,,,,,,,ICE CREAM,,,,10,,
1859,1,32.7138,-117.1542,,,,,,,CAR WASH,,,,10,,
1860,1,32.7138,-117.1542,,,,,,,BOWLING,,,,10,,
1861,1,32.7138,-117.1542,,,,,,,BEACH,,,,10,,
1862,1,32.7138,-117.1542,,,,,,,FURNITURE,,,,10,,
1863,1,32.7138,-117.1542,,,,,,,AIRPORT,,,,10,,
1864,1,32.7138,-117.1542,,,,,,,Verizon Wireless Stores,,,,10,,
1865,1,32.7138,-117.1542,,,,,,,Tiendas de Verizon Wireless,,,,10,,
1866,1,32.7138,-117.1542,,,,,,,Tiendas Verizon Wireless,,,,10,,
1867,1,32.7138,-117.1542,,,,,,,Verizon Wireless Store,,,,10,,
1868,1,32.7138,-117.1542,,,,,,,Tienda de Verizon Wireless,,,,10,,
1869,1,32.7138,-117.1542,,,,,,,Tienda Verizon Wireless,,,,10,,
1870,1,32.7138,-117.1542,,,,,,,Verizon Stores,,,,10,,
1871,1,32.7138,-117.1542,,,,,,,Tiendas de Verizon,,,,10,,
1872,1,32.7138,-117.1542,,,,,,,Tiendas Verizon,,,,10,,
1873,1,32.7138,-117.1542,,,,,,,Verizon Store,,,,10,,
1874,1,32.7138,-117.1542,,,,,,,Tienda de Verizon,,,,10,,
1875,1,32.7138,-117.1542,,,,,,,Tienda Verizon,,,,10,,
1876,1,32.7138,-117.1542,,,,,,,Verizon Wireless,,,,10,,
1877,1,32.7138,-117.1542,,,,,,,Verizon,,,,10,,
1878,1,32.7138,-117.1542,,,,,,,VZW,,,,10,,
